conversion_id,session_id,order_id,conversion_timestamp,revenue,conversion_type
493,9998,493,2023-01-21 12:00:00,0.0,purchase
494,4581,494,2023-01-21 13:00:00,0.0,purchase
495,132,495,2023-01-21 14:00:00,5127.58,purchase
496,3550,496,2023-01-21 15:00:00,1561.97,purchase
497,7667,497,2023-01-21 16:00:00,695.62,purchase
498,14503,498,2023-01-21 17:00:00,0.0,purchase
499,6859,499,2023-01-21 18:00:00,0.0,purchase
500,7085,500,2023-01-21 19:00:00,0.0,purchase
501,10124,501,2023-01-21 20:00:00,1632.79,purchase
502,15947,502,2023-01-21 21:00:00,0.0,purchase
503,530,503,2023-01-21 22:00:00,2277.2,purchase
504,17852,504,2023-01-21 23:00:00,0.0,purchase
505,2238,505,2023-01-22 00:00:00,1498.25,purchase
506,18542,506,2023-01-22 01:00:00,0.0,purchase
507,13356,507,2023-01-22 02:00:00,1566.94,purchase
508,11622,508,2023-01-22 03:00:00,0.0,purchase
509,12196,509,2023-01-22 04:00:00,660.38,purchase
510,9378,510,2023-01-22 05:00:00,934.45,purchase
511,14193,511,2023-01-22 06:00:00,0.0,purchase
512,14167,512,2023-01-22 07:00:00,1745.76,purchase
513,9008,513,2023-01-22 08:00:00,1566.88,purchase
514,16125,514,2023-01-22 09:00:00,185.05,purchase
515,13096,515,2023-01-22 10:00:00,0.0,purchase
516,2382,516,2023-01-22 11:00:00,0.0,purchase
517,18913,517,2023-01-22 12:00:00,0.0,purchase
518,883,518,2023-01-22 13:00:00,1620.44,purchase
519,17636,519,2023-01-22 14:00:00,0.0,purchase
520,15071,520,2023-01-22 15:00:00,0.0,purchase
521,7020,521,2023-01-22 16:00:00,925.04,purchase
522,14746,522,2023-01-22 17:00:00,640.85,purchase
523,18522,523,2023-01-22 18:00:00,1229.07,purchase
524,16059,524,2023-01-22 19:00:00,2025.5,purchase
525,10387,525,2023-01-22 20:00:00,0.0,purchase
526,470,526,2023-01-22 21:00:00,1196.97,purchase
527,17882,527,2023-01-22 22:00:00,193.82,purchase
528,9172,528,2023-01-22 23:00:00,1219.33,purchase
529,19971,529,2023-01-23 00:00:00,0.0,purchase
530,19609,530,2023-01-23 01:00:00,0.0,purchase
531,12198,531,2023-01-23 02:00:00,0.0,purchase
532,9608,532,2023-01-23 03:00:00,50.06,purchase
533,5541,533,2023-01-23 04:00:00,611.22,purchase
534,9393,534,2023-01-23 05:00:00,97.42,purchase
535,14653,535,2023-01-23 06:00:00,0.0,purchase
536,6462,536,2023-01-23 07:00:00,311.49,purchase
537,7488,537,2023-01-23 08:00:00,0.0,purchase
538,7309,538,2023-01-23 09:00:00,0.0,purchase
539,6144,539,2023-01-23 10:00:00,0.0,purchase
540,8002,540,2023-01-23 11:00:00,1443.17,purchase
541,470,541,2023-01-23 12:00:00,326.38,purchase
542,82,542,2023-01-23 13:00:00,0.0,purchase
543,15979,543,2023-01-23 14:00:00,4651.52,purchase
544,13493,544,2023-01-23 15:00:00,0.0,purchase
545,16935,545,2023-01-23 16:00:00,0.0,purchase
546,5495,546,2023-01-23 17:00:00,1234.21,purchase
547,3985,547,2023-01-23 18:00:00,0.0,purchase
548,1088,548,2023-01-23 19:00:00,407.76,purchase
549,9393,549,2023-01-23 20:00:00,1705.01,purchase
550,11246,550,2023-01-23 21:00:00,2582.34,purchase
551,7735,551,2023-01-23 22:00:00,699.02,purchase
552,9257,552,2023-01-23 23:00:00,1777.51,purchase
553,18520,553,2023-01-24 00:00:00,797.58,purchase
554,7744,554,2023-01-24 01:00:00,1011.75,purchase
555,13833,555,2023-01-24 02:00:00,2314.45,purchase
556,17410,556,2023-01-24 03:00:00,0.0,purchase
557,10212,557,2023-01-24 04:00:00,0.0,purchase
558,19214,558,2023-01-24 05:00:00,1825.65,purchase
559,16801,559,2023-01-24 06:00:00,2225.99,purchase
560,13128,560,2023-01-24 07:00:00,0.0,purchase
561,14746,561,2023-01-24 08:00:00,0.0,purchase
562,7327,562,2023-01-24 09:00:00,895.65,purchase
563,15720,563,2023-01-24 10:00:00,143.63,purchase
564,17083,564,2023-01-24 11:00:00,0.0,purchase
565,2317,565,2023-01-24 12:00:00,0.0,purchase
566,17779,566,2023-01-24 13:00:00,2023.06,purchase
567,2116,567,2023-01-24 14:00:00,1635.22,purchase
568,4848,568,2023-01-24 15:00:00,0.0,purchase
569,8002,569,2023-01-24 16:00:00,2182.54,purchase
570,17156,570,2023-01-24 17:00:00,0.0,purchase
571,987,571,2023-01-24 18:00:00,0.0,purchase
572,11289,572,2023-01-24 19:00:00,579.53,purchase
573,8209,573,2023-01-24 20:00:00,1985.7,purchase
574,8316,574,2023-01-24 21:00:00,1384.7,purchase
575,11236,575,2023-01-24 22:00:00,199.01,purchase
576,13356,576,2023-01-24 23:00:00,557.22,purchase
577,2405,577,2023-01-25 00:00:00,0.0,purchase
578,8909,578,2023-01-25 01:00:00,656.74,purchase
579,11159,579,2023-01-25 02:00:00,0.0,purchase
580,19784,580,2023-01-25 03:00:00,823.15,purchase
581,4562,581,2023-01-25 04:00:00,0.0,purchase
582,8209,582,2023-01-25 05:00:00,1337.67,purchase
583,5924,583,2023-01-25 06:00:00,14.81,purchase
584,19675,584,2023-01-25 07:00:00,326.96,purchase
585,776,585,2023-01-25 08:00:00,0.0,purchase
586,4909,586,2023-01-25 09:00:00,2152.31,purchase
587,19025,587,2023-01-25 10:00:00,1974.7,purchase
588,9545,588,2023-01-25 11:00:00,1295.79,purchase
589,12299,589,2023-01-25 12:00:00,1435.24,purchase
590,4107,590,2023-01-25 13:00:00,42.21,purchase
591,11053,591,2023-01-25 14:00:00,1825.4,purchase
592,17882,592,2023-01-25 15:00:00,918.68,purchase
593,17031,593,2023-01-25 16:00:00,0.0,purchase
594,2858,594,2023-01-25 17:00:00,0.0,purchase
595,14533,595,2023-01-25 18:00:00,0.0,purchase
596,14490,596,2023-01-25 19:00:00,0.0,purchase
597,18024,597,2023-01-25 20:00:00,777.7,purchase
598,17646,598,2023-01-25 21:00:00,924.07,purchase
599,12182,599,2023-01-25 22:00:00,2947.88,purchase
600,16147,600,2023-01-25 23:00:00,0.0,purchase
601,9025,601,2023-01-26 00:00:00,886.46,purchase
602,9545,602,2023-01-26 01:00:00,3933.74,purchase
603,11116,603,2023-01-26 02:00:00,634.31,purchase
604,1155,604,2023-01-26 03:00:00,1917.77,purchase
605,5483,605,2023-01-26 04:00:00,120.5,purchase
606,12265,606,2023-01-26 05:00:00,1449.75,purchase
607,16437,607,2023-01-26 06:00:00,4183.42,purchase
608,14193,608,2023-01-26 07:00:00,626.98,purchase
609,15169,609,2023-01-26 08:00:00,1070.07,purchase
610,5160,610,2023-01-26 09:00:00,1371.96,purchase
611,16205,611,2023-01-26 10:00:00,746.73,purchase
612,13082,612,2023-01-26 11:00:00,0.0,purchase
613,18159,613,2023-01-26 12:00:00,0.0,purchase
614,9647,614,2023-01-26 13:00:00,488.19,purchase
615,12137,615,2023-01-26 14:00:00,2576.12,purchase
616,18011,616,2023-01-26 15:00:00,424.54,purchase
617,13595,617,2023-01-26 16:00:00,545.01,purchase
618,357,618,2023-01-26 17:00:00,1438.28,purchase
619,8771,619,2023-01-26 18:00:00,0.0,purchase
620,1737,620,2023-01-26 19:00:00,73.58,purchase
621,8317,621,2023-01-26 20:00:00,1517.1,purchase
622,7826,622,2023-01-26 21:00:00,0.0,purchase
623,18520,623,2023-01-26 22:00:00,0.0,purchase
624,3900,624,2023-01-26 23:00:00,1126.62,purchase
625,10922,625,2023-01-27 00:00:00,0.0,purchase
626,19609,626,2023-01-27 01:00:00,0.0,purchase
627,16861,627,2023-01-27 02:00:00,0.0,purchase
628,16850,628,2023-01-27 03:00:00,1418.58,purchase
629,13808,629,2023-01-27 04:00:00,0.0,purchase
630,7399,630,2023-01-27 05:00:00,0.0,purchase
631,4919,631,2023-01-27 06:00:00,2508.26,purchase
632,13896,632,2023-01-27 07:00:00,0.0,purchase
633,7399,633,2023-01-27 08:00:00,0.0,purchase
634,16994,634,2023-01-27 09:00:00,32.42,purchase
635,11160,635,2023-01-27 10:00:00,735.58,purchase
636,14008,636,2023-01-27 11:00:00,1440.14,purchase
637,8317,637,2023-01-27 12:00:00,0.0,purchase
638,10824,638,2023-01-27 13:00:00,0.0,purchase
639,11856,639,2023-01-27 14:00:00,0.0,purchase
640,3057,640,2023-01-27 15:00:00,1323.99,purchase
641,10542,641,2023-01-27 16:00:00,0.0,purchase
642,12463,642,2023-01-27 17:00:00,0.0,purchase
643,15902,643,2023-01-27 18:00:00,581.17,purchase
644,10617,644,2023-01-27 19:00:00,1535.56,purchase
645,4172,645,2023-01-27 20:00:00,132.69,purchase
646,17156,646,2023-01-27 21:00:00,0.0,purchase
647,9669,647,2023-01-27 22:00:00,1332.57,purchase
648,18195,648,2023-01-27 23:00:00,0.0,purchase
649,15715,649,2023-01-28 00:00:00,2708.74,purchase
650,5690,650,2023-01-28 01:00:00,1997.88,purchase
651,8209,651,2023-01-28 02:00:00,658.69,purchase
652,16605,652,2023-01-28 03:00:00,1447.51,purchase
653,10789,653,2023-01-28 04:00:00,1332.33,purchase
654,11209,654,2023-01-28 05:00:00,0.0,purchase
655,17400,655,2023-01-28 06:00:00,184.88,purchase
656,5363,656,2023-01-28 07:00:00,0.0,purchase
657,2807,657,2023-01-28 08:00:00,2034.24,purchase
658,19586,658,2023-01-28 09:00:00,1257.46,purchase
659,19760,659,2023-01-28 10:00:00,0.0,purchase
660,166,660,2023-01-28 11:00:00,1592.06,purchase
661,6819,661,2023-01-28 12:00:00,1337.53,purchase
662,10314,662,2023-01-28 13:00:00,0.0,purchase
663,8598,663,2023-01-28 14:00:00,158.58,purchase
664,8317,664,2023-01-28 15:00:00,2154.29,purchase
665,8792,665,2023-01-28 16:00:00,1578.43,purchase
666,2649,666,2023-01-28 17:00:00,0.0,purchase
667,5568,667,2023-01-28 18:00:00,1425.9,purchase
668,553,668,2023-01-28 19:00:00,0.0,purchase
669,10942,669,2023-01-28 20:00:00,1736.04,purchase
670,18627,670,2023-01-28 21:00:00,428.54,purchase
671,12265,671,2023-01-28 22:00:00,3633.22,purchase
672,15839,672,2023-01-28 23:00:00,0.0,purchase
673,2611,673,2023-01-29 00:00:00,0.0,purchase
674,10552,674,2023-01-29 01:00:00,150.97,purchase
675,12438,675,2023-01-29 02:00:00,689.94,purchase
676,12642,676,2023-01-29 03:00:00,1574.57,purchase
677,14938,677,2023-01-29 04:00:00,1523.59,purchase
678,6934,678,2023-01-29 05:00:00,0.0,purchase
679,9410,679,2023-01-29 06:00:00,2482.96,purchase
680,2493,680,2023-01-29 07:00:00,1513.93,purchase
681,11111,681,2023-01-29 08:00:00,551.09,purchase
682,16128,682,2023-01-29 09:00:00,2403.12,purchase
683,3972,683,2023-01-29 10:00:00,895.49,purchase
684,4385,684,2023-01-29 11:00:00,1515.45,purchase
685,11060,685,2023-01-29 12:00:00,0.0,purchase
686,3732,686,2023-01-29 13:00:00,657.32,purchase
687,11228,687,2023-01-29 14:00:00,1375.33,purchase
688,18650,688,2023-01-29 15:00:00,0.0,purchase
689,8113,689,2023-01-29 16:00:00,0.0,purchase
690,10385,690,2023-01-29 17:00:00,0.0,purchase
691,16388,691,2023-01-29 18:00:00,960.62,purchase
692,8972,692,2023-01-29 19:00:00,1660.65,purchase
693,10385,693,2023-01-29 20:00:00,0.0,purchase
694,13065,694,2023-01-29 21:00:00,0.0,purchase
695,9110,695,2023-01-29 22:00:00,0.0,purchase
696,6891,696,2023-01-29 23:00:00,2336.36,purchase
697,11456,697,2023-01-30 00:00:00,1034.05,purchase
698,10411,698,2023-01-30 01:00:00,1217.24,purchase
699,5307,699,2023-01-30 02:00:00,954.66,purchase
700,8847,700,2023-01-30 03:00:00,3029.18,purchase
701,1928,701,2023-01-30 04:00:00,3701.33,purchase
702,19365,702,2023-01-30 05:00:00,0.0,purchase
703,5580,703,2023-01-30 06:00:00,1641.49,purchase
704,2541,704,2023-01-30 07:00:00,0.0,purchase
705,13216,705,2023-01-30 08:00:00,1347.17,purchase
706,639,706,2023-01-30 09:00:00,1279.28,purchase
707,14901,707,2023-01-30 10:00:00,0.0,purchase
708,11230,708,2023-01-30 11:00:00,0.0,purchase
709,13038,709,2023-01-30 12:00:00,0.0,purchase
710,5950,710,2023-01-30 13:00:00,1962.92,purchase
711,3046,711,2023-01-30 14:00:00,548.06,purchase
712,10179,712,2023-01-30 15:00:00,0.0,purchase
713,19894,713,2023-01-30 16:00:00,350.2,purchase
714,10255,714,2023-01-30 17:00:00,1636.75,purchase
715,4614,715,2023-01-30 18:00:00,616.54,purchase
716,5947,716,2023-01-30 19:00:00,678.12,purchase
717,13741,717,2023-01-30 20:00:00,1280.74,purchase
718,10370,718,2023-01-30 21:00:00,901.43,purchase
719,4023,719,2023-01-30 22:00:00,2786.36,purchase
720,12842,720,2023-01-30 23:00:00,223.03,purchase
721,16306,721,2023-01-31 00:00:00,0.0,purchase
722,18859,722,2023-01-31 01:00:00,565.47,purchase
723,17630,723,2023-01-31 02:00:00,0.0,purchase
724,68,724,2023-01-31 03:00:00,732.24,purchase
725,16128,725,2023-01-31 04:00:00,0.0,purchase
726,292,726,2023-01-31 05:00:00,0.0,purchase
727,1661,727,2023-01-31 06:00:00,0.0,purchase
728,3233,728,2023-01-31 07:00:00,0.0,purchase
729,2518,729,2023-01-31 08:00:00,0.0,purchase
730,19181,730,2023-01-31 09:00:00,1628.61,purchase
731,11635,731,2023-01-31 10:00:00,684.34,purchase
732,11866,732,2023-01-31 11:00:00,1066.84,purchase
733,10029,733,2023-01-31 12:00:00,433.9,purchase
734,16608,734,2023-01-31 13:00:00,0.0,purchase
735,7326,735,2023-01-31 14:00:00,2135.45,purchase
736,15209,736,2023-01-31 15:00:00,3271.7,purchase
737,10617,737,2023-01-31 16:00:00,1212.63,purchase
738,6228,738,2023-01-31 17:00:00,2969.01,purchase
739,19265,739,2023-01-31 18:00:00,0.0,purchase
740,12466,740,2023-01-31 19:00:00,2711.16,purchase
741,410,741,2023-01-31 20:00:00,0.0,purchase
742,15406,742,2023-01-31 21:00:00,0.0,purchase
743,19275,743,2023-01-31 22:00:00,2830.94,purchase
744,4509,744,2023-01-31 23:00:00,0.0,purchase
745,6565,745,2023-02-01 00:00:00,2015.25,purchase
746,1778,746,2023-02-01 01:00:00,0.0,purchase
747,11222,747,2023-02-01 02:00:00,0.0,purchase
748,14036,748,2023-02-01 03:00:00,0.0,purchase
749,11749,749,2023-02-01 04:00:00,1081.31,purchase
750,3092,750,2023-02-01 05:00:00,2642.61,purchase
751,4073,751,2023-02-01 06:00:00,1417.96,purchase
752,359,752,2023-02-01 07:00:00,1902.74,purchase
753,14938,753,2023-02-01 08:00:00,611.46,purchase
754,5883,754,2023-02-01 09:00:00,955.47,purchase
755,19885,755,2023-02-01 10:00:00,1297.8,purchase
756,17546,756,2023-02-01 11:00:00,1980.43,purchase
757,10618,757,2023-02-01 12:00:00,0.0,purchase
758,2503,758,2023-02-01 13:00:00,45.86,purchase
759,10485,759,2023-02-01 14:00:00,1845.38,purchase
760,19745,760,2023-02-01 15:00:00,2284.23,purchase
761,15914,761,2023-02-01 16:00:00,1118.51,purchase
762,2242,762,2023-02-01 17:00:00,0.0,purchase
763,11512,763,2023-02-01 18:00:00,1038.19,purchase
764,4159,764,2023-02-01 19:00:00,0.0,purchase
765,8252,765,2023-02-01 20:00:00,758.43,purchase
766,6996,766,2023-02-01 21:00:00,157.86,purchase
767,94,767,2023-02-01 22:00:00,0.0,purchase
768,9777,768,2023-02-01 23:00:00,315.18,purchase
769,8640,769,2023-02-02 00:00:00,0.0,purchase
770,783,770,2023-02-02 01:00:00,2357.25,purchase
771,10272,771,2023-02-02 02:00:00,256.96,purchase
772,12360,772,2023-02-02 03:00:00,799.17,purchase
773,1608,773,2023-02-02 04:00:00,0.0,purchase
774,16505,774,2023-02-02 05:00:00,0.0,purchase
775,7221,775,2023-02-02 06:00:00,1681.41,purchase
776,8766,776,2023-02-02 07:00:00,2568.02,purchase
777,16518,777,2023-02-02 08:00:00,1187.17,purchase
778,4682,778,2023-02-02 09:00:00,3257.47,purchase
779,905,779,2023-02-02 10:00:00,550.46,purchase
780,4083,780,2023-02-02 11:00:00,982.18,purchase
781,3233,781,2023-02-02 12:00:00,0.0,purchase
782,6567,782,2023-02-02 13:00:00,172.72,purchase
783,6903,783,2023-02-02 14:00:00,864.15,purchase
784,8666,784,2023-02-02 15:00:00,428.5,purchase
785,10725,785,2023-02-02 16:00:00,2355.7,purchase
786,5951,786,2023-02-02 17:00:00,0.0,purchase
787,783,787,2023-02-02 18:00:00,961.91,purchase
788,11512,788,2023-02-02 19:00:00,0.0,purchase
789,997,789,2023-02-02 20:00:00,0.0,purchase
790,6616,790,2023-02-02 21:00:00,133.21,purchase
791,9110,791,2023-02-02 22:00:00,0.0,purchase
792,19824,792,2023-02-02 23:00:00,0.0,purchase
793,5917,793,2023-02-03 00:00:00,3191.36,purchase
794,279,794,2023-02-03 01:00:00,0.0,purchase
795,19402,795,2023-02-03 02:00:00,692.55,purchase
796,15650,796,2023-02-03 03:00:00,1031.17,purchase
797,12311,797,2023-02-03 04:00:00,173.22,purchase
798,5822,798,2023-02-03 05:00:00,0.0,purchase
799,6428,799,2023-02-03 06:00:00,1131.8,purchase
800,5233,800,2023-02-03 07:00:00,0.0,purchase
801,12166,801,2023-02-03 08:00:00,977.06,purchase
802,3196,802,2023-02-03 09:00:00,2388.49,purchase
803,6903,803,2023-02-03 10:00:00,2826.52,purchase
804,2237,804,2023-02-03 11:00:00,0.0,purchase
805,3328,805,2023-02-03 12:00:00,0.0,purchase
806,16625,806,2023-02-03 13:00:00,92.2,purchase
807,2480,807,2023-02-03 14:00:00,1178.94,purchase
808,3097,808,2023-02-03 15:00:00,1636.57,purchase
809,3462,809,2023-02-03 16:00:00,0.0,purchase
810,14535,810,2023-02-03 17:00:00,3262.96,purchase
811,14769,811,2023-02-03 18:00:00,2638.37,purchase
812,9988,812,2023-02-03 19:00:00,2829.01,purchase
813,6558,813,2023-02-03 20:00:00,2758.7,purchase
814,1463,814,2023-02-03 21:00:00,2234.93,purchase
815,6934,815,2023-02-03 22:00:00,2678.79,purchase
816,6447,816,2023-02-03 23:00:00,1306.79,purchase
817,17043,817,2023-02-04 00:00:00,268.8,purchase
818,4179,818,2023-02-04 01:00:00,0.0,purchase
819,5375,819,2023-02-04 02:00:00,3143.54,purchase
820,12087,820,2023-02-04 03:00:00,859.91,purchase
821,11725,821,2023-02-04 04:00:00,1388.9,purchase
822,5958,822,2023-02-04 05:00:00,992.99,purchase
823,15604,823,2023-02-04 06:00:00,0.0,purchase
824,18859,824,2023-02-04 07:00:00,63.48,purchase
825,13867,825,2023-02-04 08:00:00,0.0,purchase
826,8242,826,2023-02-04 09:00:00,1874.47,purchase
827,2537,827,2023-02-04 10:00:00,0.0,purchase
828,3241,828,2023-02-04 11:00:00,788.82,purchase
829,14079,829,2023-02-04 12:00:00,0.0,purchase
830,3843,830,2023-02-04 13:00:00,0.0,purchase
831,12425,831,2023-02-04 14:00:00,1540.09,purchase
832,8436,832,2023-02-04 15:00:00,0.0,purchase
833,5831,833,2023-02-04 16:00:00,45.1,purchase
834,4277,834,2023-02-04 17:00:00,1530.67,purchase
835,3695,835,2023-02-04 18:00:00,2163.98,purchase
836,13357,836,2023-02-04 19:00:00,2198.18,purchase
837,1864,837,2023-02-04 20:00:00,0.0,purchase
838,1271,838,2023-02-04 21:00:00,2965.01,purchase
839,9965,839,2023-02-04 22:00:00,105.08,purchase
840,17731,840,2023-02-04 23:00:00,1141.65,purchase
841,2480,841,2023-02-05 00:00:00,0.0,purchase
842,8805,842,2023-02-05 01:00:00,833.23,purchase
843,14079,843,2023-02-05 02:00:00,129.11,purchase
844,105,844,2023-02-05 03:00:00,0.0,purchase
845,19916,845,2023-02-05 04:00:00,2121.94,purchase
846,5623,846,2023-02-05 05:00:00,2510.89,purchase
847,15397,847,2023-02-05 06:00:00,1079.82,purchase
848,12633,848,2023-02-05 07:00:00,2218.83,purchase
849,1828,849,2023-02-05 08:00:00,1067.79,purchase
850,331,850,2023-02-05 09:00:00,1284.58,purchase
851,17044,851,2023-02-05 10:00:00,2604.71,purchase
852,3410,852,2023-02-05 11:00:00,0.0,purchase
853,8342,853,2023-02-05 12:00:00,2311.73,purchase
854,9981,854,2023-02-05 13:00:00,1778.07,purchase
855,1040,855,2023-02-05 14:00:00,232.46,purchase
856,14143,856,2023-02-05 15:00:00,0.0,purchase
857,9719,857,2023-02-05 16:00:00,3846.11,purchase
858,12899,858,2023-02-05 17:00:00,0.0,purchase
859,4263,859,2023-02-05 18:00:00,0.0,purchase
860,2938,860,2023-02-05 19:00:00,2922.93,purchase
861,9152,861,2023-02-05 20:00:00,2558.97,purchase
862,16573,862,2023-02-05 21:00:00,0.0,purchase
863,6537,863,2023-02-05 22:00:00,1750.4,purchase
864,12188,864,2023-02-05 23:00:00,0.0,purchase
865,6292,865,2023-02-06 00:00:00,163.31,purchase
866,17792,866,2023-02-06 01:00:00,132.87,purchase
867,8682,867,2023-02-06 02:00:00,1468.55,purchase
868,18749,868,2023-02-06 03:00:00,1079.12,purchase
869,17036,869,2023-02-06 04:00:00,1866.19,purchase
870,15983,870,2023-02-06 05:00:00,0.0,purchase
871,35,871,2023-02-06 06:00:00,1892.58,purchase
872,7218,872,2023-02-06 07:00:00,0.0,purchase
873,9020,873,2023-02-06 08:00:00,0.0,purchase
874,11403,874,2023-02-06 09:00:00,408.66,purchase
875,44,875,2023-02-06 10:00:00,1198.39,purchase
876,6742,876,2023-02-06 11:00:00,0.0,purchase
877,7715,877,2023-02-06 12:00:00,580.59,purchase
878,7218,878,2023-02-06 13:00:00,1869.51,purchase
879,7069,879,2023-02-06 14:00:00,607.26,purchase
880,18087,880,2023-02-06 15:00:00,2535.73,purchase
881,12468,881,2023-02-06 16:00:00,1736.1,purchase
882,13458,882,2023-02-06 17:00:00,0.0,purchase
883,1375,883,2023-02-06 18:00:00,1166.82,purchase
884,12320,884,2023-02-06 19:00:00,2178.42,purchase
885,2531,885,2023-02-06 20:00:00,0.0,purchase
886,105,886,2023-02-06 21:00:00,74.25,purchase
887,5064,887,2023-02-06 22:00:00,429.56,purchase
888,15033,888,2023-02-06 23:00:00,0.0,purchase
889,19796,889,2023-02-07 00:00:00,0.0,purchase
890,17043,890,2023-02-07 01:00:00,0.0,purchase
891,10358,891,2023-02-07 02:00:00,0.0,purchase
892,11795,892,2023-02-07 03:00:00,0.0,purchase
893,14078,893,2023-02-07 04:00:00,2331.83,purchase
894,16832,894,2023-02-07 05:00:00,2731.42,purchase
895,9639,895,2023-02-07 06:00:00,180.89,purchase
896,6132,896,2023-02-07 07:00:00,684.98,purchase
897,12320,897,2023-02-07 08:00:00,1267.11,purchase
898,16112,898,2023-02-07 09:00:00,956.75,purchase
899,7519,899,2023-02-07 10:00:00,0.0,purchase
900,11566,900,2023-02-07 11:00:00,2754.76,purchase
901,18012,901,2023-02-07 12:00:00,2126.84,purchase
902,9974,902,2023-02-07 13:00:00,1848.74,purchase
903,16625,903,2023-02-07 14:00:00,2604.97,purchase
904,6943,904,2023-02-07 15:00:00,26.94,purchase
905,7159,905,2023-02-07 16:00:00,2075.99,purchase
906,1129,906,2023-02-07 17:00:00,0.0,purchase
907,10118,907,2023-02-07 18:00:00,216.03,purchase
908,11238,908,2023-02-07 19:00:00,931.04,purchase
909,10303,909,2023-02-07 20:00:00,2219.8,purchase
910,1284,910,2023-02-07 21:00:00,0.0,purchase
911,2531,911,2023-02-07 22:00:00,0.0,purchase
912,7711,912,2023-02-07 23:00:00,0.0,purchase
913,3912,913,2023-02-08 00:00:00,3213.2,purchase
914,2434,914,2023-02-08 01:00:00,533.26,purchase
915,19170,915,2023-02-08 02:00:00,0.0,purchase
916,11094,916,2023-02-08 03:00:00,1838.5,purchase
917,16973,917,2023-02-08 04:00:00,0.0,purchase
918,19061,918,2023-02-08 05:00:00,0.0,purchase
919,1284,919,2023-02-08 06:00:00,0.0,purchase
920,18678,920,2023-02-08 07:00:00,0.0,purchase
921,9644,921,2023-02-08 08:00:00,3435.38,purchase
922,14890,922,2023-02-08 09:00:00,3366.25,purchase
923,8270,923,2023-02-08 10:00:00,0.0,purchase
924,105,924,2023-02-08 11:00:00,1456.18,purchase
925,67,925,2023-02-08 12:00:00,2389.32,purchase
926,14131,926,2023-02-08 13:00:00,1396.78,purchase
927,1055,927,2023-02-08 14:00:00,0.0,purchase
928,17001,928,2023-02-08 15:00:00,569.53,purchase
929,19041,929,2023-02-08 16:00:00,0.0,purchase
930,15399,930,2023-02-08 17:00:00,900.88,purchase
931,11266,931,2023-02-08 18:00:00,1072.41,purchase
932,3662,932,2023-02-08 19:00:00,106.57,purchase
933,6660,933,2023-02-08 20:00:00,0.0,purchase
934,18630,934,2023-02-08 21:00:00,3475.89,purchase
935,10219,935,2023-02-08 22:00:00,1619.94,purchase
936,1375,936,2023-02-08 23:00:00,1491.2,purchase
937,6599,937,2023-02-09 00:00:00,537.98,purchase
938,17589,938,2023-02-09 01:00:00,2507.28,purchase
939,6712,939,2023-02-09 02:00:00,0.0,purchase
940,4519,940,2023-02-09 03:00:00,1685.62,purchase
941,9299,941,2023-02-09 04:00:00,0.0,purchase
942,12869,942,2023-02-09 05:00:00,814.94,purchase
943,7286,943,2023-02-09 06:00:00,0.0,purchase
944,6907,944,2023-02-09 07:00:00,1142.06,purchase
945,10209,945,2023-02-09 08:00:00,0.0,purchase
946,6251,946,2023-02-09 09:00:00,655.64,purchase
947,10274,947,2023-02-09 10:00:00,1715.58,purchase
948,7177,948,2023-02-09 11:00:00,2378.15,purchase
949,19239,949,2023-02-09 12:00:00,1754.12,purchase
950,16666,950,2023-02-09 13:00:00,0.0,purchase
951,12009,951,2023-02-09 14:00:00,191.78,purchase
952,16703,952,2023-02-09 15:00:00,961.56,purchase
953,12364,953,2023-02-09 16:00:00,0.0,purchase
954,12454,954,2023-02-09 17:00:00,2839.48,purchase
955,15409,955,2023-02-09 18:00:00,0.0,purchase
956,14216,956,2023-02-09 19:00:00,0.0,purchase
957,14889,957,2023-02-09 20:00:00,0.0,purchase
958,12188,958,2023-02-09 21:00:00,63.03,purchase
959,1375,959,2023-02-09 22:00:00,1831.71,purchase
960,17197,960,2023-02-09 23:00:00,419.81,purchase
961,1324,961,2023-02-10 00:00:00,0.0,purchase
962,15054,962,2023-02-10 01:00:00,2266.38,purchase
963,2166,963,2023-02-10 02:00:00,0.0,purchase
964,2199,964,2023-02-10 03:00:00,3553.22,purchase
965,11218,965,2023-02-10 04:00:00,874.48,purchase
966,6714,966,2023-02-10 05:00:00,1327.25,purchase
967,6416,967,2023-02-10 06:00:00,2366.26,purchase
968,13585,968,2023-02-10 07:00:00,342.27,purchase
969,17243,969,2023-02-10 08:00:00,461.66,purchase
970,7076,970,2023-02-10 09:00:00,1199.52,purchase
971,399,971,2023-02-10 10:00:00,0.0,purchase
972,14833,972,2023-02-10 11:00:00,0.0,purchase
973,18345,973,2023-02-10 12:00:00,317.76,purchase
974,15973,974,2023-02-10 13:00:00,0.0,purchase
975,11466,975,2023-02-10 14:00:00,714.21,purchase
976,17793,976,2023-02-10 15:00:00,0.0,purchase
977,6578,977,2023-02-10 16:00:00,569.25,purchase
978,10397,978,2023-02-10 17:00:00,0.0,purchase
979,16650,979,2023-02-10 18:00:00,0.0,purchase
980,3647,980,2023-02-10 19:00:00,517.6,purchase
981,7351,981,2023-02-10 20:00:00,996.07,purchase
982,1322,982,2023-02-10 21:00:00,3989.64,purchase
983,3743,983,2023-02-10 22:00:00,0.0,purchase
984,3651,984,2023-02-10 23:00:00,1763.05,purchase
985,6101,985,2023-02-11 00:00:00,0.0,purchase
